"0",""
"0","evens <- 0"
"0","odds <- 0"
"0",""
"0",""
"0","for(i in 1:nrow(mat)) {"
"0","  row_total <- sum(mat[i,])"
"0","  print(paste(""The total for row"", i, ""is"", row_total))"
"0","  if(row_total %% 2 == 0) {"
"0","    evens <- evens + 1"
"0","  } else {"
"0","    odds <- odds + 1"
"0","  }"
"0","}"
"1","[1]"
"1"," ""The total for row 1 is 40"""
"1","
"
"1","[1]"
"1"," ""The total for row 2 is 44"""
"1","
"
"1","[1]"
"1"," ""The total for row 3 is 48"""
"1","
"
"1","[1]"
"1"," ""The total for row 4 is 52"""
"1","
"
"1","[1]"
"1"," ""The total for row 5 is 56"""
"1","
"
"1","[1]"
"1"," ""The total for row 6 is 60"""
"1","
"
"0","paste (""The number of even sums is"", evens)"
"1","[1]"
"1"," ""The number of even sums is 6"""
"1","
"
"0","paste(""The number of odd sums is"", odds)"
"1","[1]"
"1"," ""The number of odd sums is 0"""
"1","
"
