"0","library(tidyverse)"
"0","colnames(covid)"
"1","[1]"
"1"," ""Date""                           "
"1"," ""Utility""                        "
"1"," ""SARS_CoV_2_copies_L""            "
"1","
"
"1","[4]"
"1"," ""Number_of_New_COVID19_Cases_by_"""
"1"," ""ObjectId""                       "
"1","
"
"0","covid %>% "
"0","  select(-ObjectId) %>% "
"0","  rename(sars_rna_copies = SARS_CoV_2_copies_L,"
"0","        new_covid_cases = Number_of_New_COVID19_Cases_by_) %>%"
"0","  filter(is.na(sars_rna_copies)==FALSE & new_covid_cases>=5)  -> covid_df"
